gen,pokedex,name,type1,type2,x_bug,x_dark,x_dragon,x_electric,x_fairy,x_fight,x_fire,x_flying,x_ghost,x_grass,x_ground,x_ice,x_normal,x_poison,x_psychic,x_rock,x_steel,x_water,x_total,hp,attack,defense,speed,sp_attack,sp_defense,base_total,height_m,weight_kg,percentage_male,is_legend
3,320,Wailmer,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,130,70,35,60,70,35,400,2,130,50,0
3,321,Wailord,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,170,90,45,60,90,45,500,14.5,398,50,0
3,322,Numel,fire,ground,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,18.5,60,60,40,35,65,45,305,0.7,24,50,0
3,323,Camerupt,fire,ground,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,18.5,70,120,100,20,145,105,560,1.9,220,50,0
3,324,Torkoal,fire,,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,18,70,85,140,20,85,70,470,0.5,80.4,50,0
3,325,Spoink,psychic,,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,20,60,25,35,60,70,80,330,0.7,30.6,50,0
3,326,Grumpig,psychic,,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,20,80,45,65,80,90,110,470,0.9,71.5,50,0
3,327,Spinda,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,60,60,60,60,60,60,360,1.1,5,50,0
3,328,Trapinch,ground,,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,19,45,100,45,10,45,45,290,0.7,15,50,0
3,329,Vibrava,ground,dragon,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,20.5,50,70,50,70,50,50,340,1.1,15.3,50,0
3,330,Flygon,ground,dragon,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,20.5,80,100,80,100,80,80,520,2,82,50,0
3,331,Cacnea,grass,,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,21,50,85,40,35,85,40,335,0.4,51.3,50,0
3,332,Cacturne,grass,dark,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,23,70,115,60,55,115,60,475,1.3,77.4,50,0
3,333,Swablu,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,45,40,60,50,40,75,310,0.4,1.2,50,0
3,334,Altaria,dragon,flying,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,20.25,75,110,110,80,110,105,590,1.1,20.6,50,0
3,335,Zangoose,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,73,115,60,90,60,60,458,1.3,40.3,50,0
3,336,Seviper,poison,,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,17.5,73,100,60,65,100,60,458,2.7,52.5,50,0
3,337,Lunatone,rock,psychic,2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,22.5,90,55,65,70,95,85,460,1,168,,0
3,338,Solrock,rock,psychic,2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,22.5,90,95,85,70,55,65,460,1.2,154,,0
3,339,Barboach,water,ground,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,18,50,48,43,60,46,41,288,0.4,1.9,50,0
3,340,Whiscash,water,ground,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,18,110,78,73,60,76,71,468,0.9,23.6,50,0
3,341,Corphish,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,43,80,65,35,50,35,308,0.6,11.5,50,0
3,342,Crawdaunt,water,dark,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,19,63,120,85,55,90,55,468,1.1,32.8,50,0
3,343,Baltoy,ground,psychic,2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,21,40,40,55,55,40,70,300,0.5,21.5,,0
3,344,Claydol,ground,psychic,2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,21,60,70,105,75,70,120,500,1.5,108,,0
3,345,Lileep,rock,grass,2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,21,66,41,77,23,61,87,355,1,23.8,88.1,0
3,346,Cradily,rock,grass,2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,21,86,81,97,43,81,107,495,1.5,60.4,88.1,0
3,347,Anorith,rock,bug,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,20,45,95,50,75,40,50,355,0.7,12.5,88.1,0
3,348,Armaldo,rock,bug,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,20,75,125,100,45,70,80,495,1.5,68.2,88.1,0
3,349,Feebas,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,20,15,20,80,10,55,200,0.6,7.4,50,0
3,350,Milotic,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,95,60,79,81,100,125,540,6.2,162,50,0
3,351,Castform,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,70,70,70,70,70,70,420,0.3,0.8,50,0
3,352,Kecleon,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,60,90,70,40,60,120,440,1,22,50,0
3,353,Shuppet,ghost,,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,17,44,75,35,45,63,33,295,0.6,2.3,50,0
3,354,Banette,ghost,,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,17,64,165,75,75,93,83,555,1.1,12.5,50,0
3,355,Duskull,ghost,,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,17,20,40,90,25,30,90,295,0.8,15,50,0
3,356,Dusclops,ghost,,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,17,40,70,130,25,60,130,455,1.6,30.6,50,0
3,357,Tropius,grass,flying,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,22.25,99,68,83,51,72,87,460,2,100,50,0
3,358,Chimecho,psychic,,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,20,75,50,80,65,95,90,455,0.6,1,50,0
3,359,Absol,dark,,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,19,65,150,60,115,115,60,565,1.2,47,50,0
3,360,Wynaut,psychic,,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,20,95,23,48,23,23,48,260,0.6,14,50,0
3,361,Snorunt,ice,,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,21.5,50,50,50,50,50,50,300,0.7,16.8,50,0
3,362,Glalie,ice,,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,21.5,80,120,80,100,120,80,580,1.5,256.5,50,0
3,363,Spheal,ice,water,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,20.75,70,40,50,25,55,50,290,0.8,39.5,50,0
3,364,Sealeo,ice,water,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,20.75,90,60,70,45,75,70,410,1.1,87.6,50,0
3,365,Walrein,ice,water,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,20.75,110,80,90,65,95,90,530,1.4,150.6,50,0
3,366,Clamperl,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,35,64,85,32,74,55,345,0.4,52.5,50,0
3,367,Huntail,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,55,104,105,52,94,75,485,1.7,27,50,0
3,368,Gorebyss,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,55,84,105,52,114,75,485,1.8,22.6,50,0
3,369,Relicanth,water,rock,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,21.25,100,90,130,55,45,65,485,1,23.4,88.1,0
3,370,Luvdisc,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,43,30,55,97,40,65,330,0.6,8.7,24.6,0
3,371,Bagon,dragon,,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,19,45,75,60,50,40,30,300,0.6,42.1,50,0
3,372,Shelgon,dragon,,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,19,65,95,100,50,60,50,420,1.1,110.5,50,0
3,373,Salamence,dragon,flying,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,20.25,95,145,130,120,120,90,700,1.5,102.6,50,0
3,374,Beldum,steel,psychic,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,16.25,40,55,80,30,35,60,300,0.6,95.2,,0
3,375,Metang,steel,psychic,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,16.25,60,75,100,50,55,80,420,1.2,202.5,,0
3,376,Metagross,steel,psychic,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,16.25,80,145,150,110,105,110,700,1.6,550,,0
3,377,Regirock,rock,,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,21,80,100,200,50,50,100,580,1.7,230,,1
3,378,Regice,ice,,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,21.5,80,50,100,50,100,200,580,1.8,175,,1
3,379,Registeel,steel,,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,15,80,75,150,50,75,150,580,1.9,205,,1
3,380,Latias,dragon,psychic,2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,21,80,100,120,110,140,150,700,1.4,40,0,1
3,381,Latios,dragon,psychic,2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,21,80,130,100,110,160,120,700,2,60,100,1
3,382,Kyogre,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,100,150,90,90,180,160,770,4.5,352,,1
3,383,Groudon,ground,,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,19,100,180,160,90,150,90,770,3.5,950,,1
3,384,Rayquaza,dragon,flying,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,20.25,105,180,100,115,180,100,780,7,206.5,,1
3,385,Jirachi,steel,psychic,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,16.25,100,100,100,100,100,100,600,0.3,1.1,,1
3,386,Deoxys,psychic,,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,20,50,95,90,180,95,90,600,1.7,60.8,,1
4,387,Turtwig,grass,,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,21,55,68,64,31,45,55,318,0.4,10.2,88.1,0
4,388,Grotle,grass,,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,21,75,89,85,36,55,65,405,1.1,97,88.1,0
4,389,Torterra,grass,ground,2,1,1,0,1,1,2,2,1,1,0.5,4,1,1,1,0.5,1,1,22,95,109,105,56,75,85,525,2.2,310,88.1,0
4,390,Chimchar,fire,,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,18,44,58,44,61,58,44,309,0.5,6.2,88.1,0
4,391,Monferno,fire,fighting,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,18.75,64,78,52,81,78,52,405,0.9,22,88.1,0
4,392,Infernape,fire,fighting,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,18.75,76,104,71,108,104,71,534,1.2,55,88.1,0
4,393,Piplup,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,53,51,53,40,61,56,314,0.4,5.2,88.1,0
4,394,Prinplup,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,64,66,68,50,81,76,405,0.8,23,88.1,0
4,395,Empoleon,water,steel,0.5,1,0.5,2,0.5,2,1,0.5,1,1,2,0.25,0.5,0,0.5,0.5,0.25,0.5,14.5,84,86,88,60,111,101,530,1.7,84.5,88.1,0
4,396,Starly,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,40,55,30,60,30,30,245,0.3,2,50,0
4,397,Staravia,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,55,75,50,80,40,40,340,0.6,15.5,50,0
4,398,Staraptor,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,85,120,70,100,50,60,485,1.2,24.9,50,0
4,399,Bidoof,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,59,45,40,31,35,40,250,0.5,20,50,0
4,400,Bibarel,normal,water,1,1,1,2,1,2,0.5,1,0,2,1,0.5,1,1,1,1,0.5,0.5,18,79,85,60,71,55,60,410,1,31.5,50,0
4,401,Kricketot,bug,,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,19.5,37,25,41,25,25,41,194,0.3,2.2,50,0
4,402,Kricketune,bug,,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,19.5,77,85,51,65,55,51,384,1,25.5,50,0
4,403,Shinx,electric,,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,17.5,45,65,34,45,40,34,263,0.5,9.5,50,0
4,404,Luxio,electric,,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,17.5,60,85,49,60,60,49,363,0.9,30.5,50,0
4,405,Luxray,electric,,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,17.5,80,120,79,70,95,79,523,1.4,42,50,0
4,406,Budew,grass,poison,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,19.25,40,30,35,55,50,70,280,0.2,1.2,50,0
4,407,Roserade,grass,poison,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,19.25,60,70,65,90,125,105,515,0.9,14.5,50,0
4,408,Cranidos,rock,,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,21,67,125,40,58,30,30,350,0.9,31.5,88.1,0
4,409,Rampardos,rock,,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,21,97,165,60,58,65,50,495,1.6,102.5,88.1,0
4,410,Shieldon,rock,steel,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,19.5,30,42,118,30,42,88,350,0.5,57,88.1,0
4,411,Bastiodon,rock,steel,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,19.5,60,52,168,30,47,138,495,1.3,149.5,88.1,0
4,412,Burmy,bug,,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,19.5,40,29,45,36,29,45,224,0.2,3.4,50,0
4,413,Wormadam,bug,grass,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,25,60,69,95,36,69,95,424,0.5,6.5,0,0
4,414,Mothim,bug,flying,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,22,70,94,50,66,94,50,424,0.9,23.3,100,0
4,415,Combee,bug,flying,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,22,30,30,42,70,30,42,244,0.3,5.5,88.1,0
4,416,Vespiquen,bug,flying,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,22,70,80,102,40,80,102,474,1.2,38.5,0,0
4,417,Pachirisu,electric,,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,17.5,60,45,70,95,45,90,405,0.4,3.9,50,0
4,418,Buizel,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,55,65,35,85,60,30,330,0.7,29.5,50,0
4,419,Floatzel,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,85,105,55,115,85,50,495,1.1,33.5,50,0
4,420,Cherubi,grass,,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,21,45,35,45,35,62,53,275,0.4,3.3,50,0
4,421,Cherrim,grass,,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,21,70,60,70,85,87,78,450,0.5,9.3,50,0
4,422,Shellos,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,76,48,48,34,57,62,325,0.3,6.3,50,0
4,423,Gastrodon,water,ground,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,18,111,83,68,39,92,82,475,0.9,29.9,50,0
4,424,Ambipom,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,75,100,66,115,60,66,482,1.2,20.3,50,0
4,425,Drifloon,ghost,flying,0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,18.25,90,50,34,70,60,44,348,0.4,1.2,50,0
4,426,Drifblim,ghost,flying,0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,18.25,150,80,44,80,90,54,498,1.2,15,50,0
4,427,Buneary,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,55,66,44,85,44,56,350,0.4,5.5,50,0
4,428,Lopunny,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,65,136,94,135,54,96,580,1.2,33.3,50,0
4,429,Mismagius,ghost,,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,17,60,60,60,105,105,105,495,0.9,4.4,50,0
4,430,Honchkrow,dark,flying,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,18.5,100,125,52,71,105,52,505,0.9,27.3,50,0
4,431,Glameow,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,49,55,42,85,42,37,310,0.5,3.9,24.6,0
4,432,Purugly,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,71,82,64,112,64,59,452,1,43.8,24.6,0
4,433,Chingling,psychic,,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,20,45,30,50,45,65,50,285,0.2,0.6,50,0
4,434,Stunky,poison,dark,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,16,63,63,47,74,41,41,329,0.4,19.2,50,0
4,435,Skuntank,poison,dark,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,16,103,93,67,84,71,61,479,1,38,50,0
4,436,Bronzor,steel,psychic,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,16.25,57,24,86,23,24,86,300,0.5,60.5,,0
4,437,Bronzong,steel,psychic,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,16.25,67,89,116,33,79,116,500,1.3,187,,0
4,438,Bonsly,rock,,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,21,50,80,95,10,10,45,290,0.5,15,50,0
4,439,Mime Jr.,psychic,fairy,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,18.75,20,25,45,60,70,90,310,0.6,13,50,0
4,440,Happiny,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,100,5,5,30,15,65,220,0.6,24.4,0,0
4,441,Chatot,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,76,65,45,91,92,42,411,0.5,1.9,50,0
4,442,Spiritomb,ghost,dark,1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,15.5,50,92,108,35,92,108,485,1,108,50,0
4,443,Gible,dragon,ground,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,20.5,58,70,45,42,40,45,300,0.7,20.5,50,0
4,444,Gabite,dragon,ground,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,20.5,68,90,65,82,50,55,410,1.4,56,50,0
4,445,Garchomp,dragon,ground,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,20.5,108,170,115,92,120,95,700,1.9,95,50,0
4,446,Munchlax,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,135,85,40,5,40,85,390,0.6,105,88.1,0
4,447,Riolu,fighting,,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,19.5,40,70,40,60,35,40,285,0.7,20.2,88.1,0
4,448,Lucario,fighting,steel,0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1,15.5,70,145,88,112,140,70,625,1.2,54,88.1,0
4,449,Hippopotas,ground,,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,19,68,72,78,32,38,42,330,0.8,49.5,50,0
4,450,Hippowdon,ground,,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,19,108,112,118,47,68,72,525,2,300,50,0
4,451,Skorupi,poison,bug,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,19,40,50,90,65,30,55,330,0.8,12,50,0
4,452,Drapion,poison,dark,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,16,70,90,110,95,60,75,500,1.3,61.5,50,0
4,453,Croagunk,poison,fighting,0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,19.75,48,61,40,50,61,40,300,0.7,23,50,0
4,454,Toxicroak,poison,fighting,0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,19.75,83,106,65,85,86,65,490,1.3,44.4,50,0
4,455,Carnivine,grass,,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,21,74,100,72,46,90,72,454,1.4,27,50,0
4,456,Finneon,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,49,49,56,66,49,61,330,0.4,7,50,0
4,457,Lumineon,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,69,69,76,91,69,86,460,1.2,24,50,0
4,458,Mantyke,water,flying,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,18.5,45,20,50,50,60,120,345,1,65,50,0
4,459,Snover,grass,ice,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,25,60,62,50,40,62,60,334,1,50.5,50,0
4,460,Abomasnow,grass,ice,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,25,90,132,105,30,132,105,594,2.2,135.5,50,0
4,461,Weavile,dark,ice,2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,23.5,70,120,65,125,45,85,510,1.1,34,50,0
4,462,Magnezone,electric,steel,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,16,70,70,115,60,130,90,535,1.2,180,,0
4,463,Lickilicky,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,110,85,95,50,80,95,515,1.7,140,50,0
4,464,Rhyperior,ground,rock,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,24.25,115,140,130,40,55,55,535,2.4,282.8,50,0
4,465,Tangrowth,grass,,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,21,100,100,125,50,110,50,535,2,128.6,50,0
4,466,Electivire,electric,,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,17.5,75,123,67,95,95,85,540,1.8,138.6,75.4,0
4,467,Magmortar,fire,,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,18,75,95,67,83,125,95,540,1.6,68,75.4,0
4,468,Togekiss,fairy,flying,0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,18.5,85,50,95,80,120,115,545,1.5,38,88.1,0
4,469,Yanmega,bug,flying,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,22,86,76,86,95,116,56,515,1.9,51.5,50,0
4,470,Leafeon,grass,,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,21,65,110,130,95,60,65,525,1,25.5,88.1,0
4,471,Glaceon,ice,,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,21.5,65,60,110,65,130,95,525,0.8,25.9,88.1,0
4,472,Gliscor,ground,flying,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,18.5,75,95,125,95,45,75,510,2,42.5,50,0
4,473,Mamoswine,ice,ground,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,21.5,110,130,80,80,70,60,530,2.5,291,50,0
4,474,Porygon-Z,normal,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,85,80,70,90,135,75,535,0.9,34,,0
4,475,Gallade,psychic,fighting,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,20,68,165,95,110,65,115,618,1.6,52,100,0
4,476,Probopass,rock,steel,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,19.5,60,55,145,40,75,150,525,1.4,340,50,0
4,477,Dusknoir,ghost,,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,17,45,100,135,45,65,135,525,2.2,106.6,50,0
4,478,Froslass,ice,ghost,0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1,19.5,70,80,70,110,80,70,480,1.3,26.6,0,0
4,479,Rotom,electric,ghost,0.5,2,1,0.5,1,0,1,0.5,2,1,2,1,0,0.5,1,1,0.5,1,16.5,50,65,107,86,105,107,520,0.3,0.3,,0
